;; -*- coding: utf-8 -*-
[Comment]
要創建一個新的 eim 輸入法文件，最簡單的方法是只要在 Table 部分填入碼表
就行了。更多的設置如下：

如果需要排序，或者合並相同編碼的詞條，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能還要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
b-d-g-l-j-m 本地管理界面
b-d-h 北大荒 不等號
b-d-h-h-x-b-s 不到黃河心不死
b-d-h-q 北戴河區
b-d-h-sh 彼得後書
b-d-j 不得勁 不對勁
b-d-j-j-h 不等價交換
b-d-j-sh 本底計數
b-d-k 避彈坑
b-d-k-h 遍地開花
b-d-k-t 北達科他
b-d-k-zh-y 不抵抗主義
b-d-l 並蒂蓮 不得了
b-d-l-en-t-sh-g 伯德雷恩圖書館
b-d-l-er 不大離兒
b-d-l-g 波多黎各 布達拉宮
b-d-m 幫倒忙
b-d-m-y 被動免疫
b-d-p-s 布達佩斯
b-d-q-sh 彼得前書
b-d-q-x 北鬥七星
b-d-r-x 不得人心
b-d-sh 不待說 不等式
b-d-sh-l-sh 本篤十六世
b-d-sh-s 不動聲色
b-d-sh-y-zh 表達失語癥
b-d-t 半導體
b-d-t-t-c-q 半導體探測器
b-d-w 不倒翁
b-d-x 北鬥星 筆底下 病毒學
b-d-x-g-y 病毒性肝炎
b-d-x-j 病毒學家
b-d-x-y 北大西洋
b-d-x-y-g-y-z-zh 北大西洋公約組織
b-d-x-zh 病毒血癥
b-d-y 八帶魚 扳道員 不得已 不動搖
b-d-y-h-sh 不當一回事
b-d-y-l 不得要領
b-d-y-zh 步調一致
b-d-z 半吊子
b-d-z-zh 不打自招
b-d-zh 北鬥鎮 變電站 布袋鎮
b-e 白堊 碑額 匾額
b-e-j 白堊紀
b-e-l-s 白俄羅斯
b-e-sh 白堊世
b-en 報恩 波恩
b-en-s 伯恩斯
b-er 巴爾 保爾 貝爾 鼻兒 餅餌
b-er-b-sh 百兒八十
b-er-b-y 備而不用
b-er-d-y 波爾多液
b-er-f-m 不二法門
b-er-f-s-t 貝爾法斯特
b-er-g 巴兒狗 巴爾幹
b-er-g-c 比爾蓋茨
b-er-g-l-d 貝爾格萊德
b-er-j 布爾津
b-er-m-p 貝爾莫潘
b-er-n 伯爾尼
b-er-sh-f-s-j 巴爾舍夫斯基
b-f 辦法 八方 把風 白飯 白匪 白費 百分 拜訪 頒發 班房 板斧 綁匪 包飯 包袱 寶豐 暴發 爆發 報廢 報分 暴風 報復 抱負 悲憤 背負 北方 輩分 奔放 本份 筆法 比方 比分 筆鋒 避風 邊防 邊鋒 蝙蝠 變法 便飯 便服 繽紛 鬢發 兵法 餅肥 稟賦 並發 病房 並非 病夫 播放 波峰 波幅 撥付 勃發 伯父 補發 補法 捕俘 不乏 步伐 不法 步法 不凡 不妨 部份 部分 不服 不符
b-f-b 白粉病 百分比 不方便
b-f-b-c 不分彼此
b-f-b-zh 百發百中
b-f-ch 避風處
b-f-ch-h-zh-l 不費吹灰之力
b-f-d 百分點
b-f-er 變法兒
b-f-f 變分法
b-f-j 半封建 抱佛腳 北伐軍 播放機
b-f-j-x 百廢俱興
b-f-l 百分率 布法羅
b-f-q-h-z-b 不分青紅皂白
b-f-s 半復賽
b-f-sh 百分數 比方說
b-f-sh-f 不分勝負
b-f-sh-t 不服水土
b-f-x 暴風雪
b-f-x-zh 不分軒輊
b-f-y 暴風雨
b-f-y-f 八分音符
b-f-y-l 變分原理
b-f-z-y 暴風驟雨
b-f-zh 百分之 百分制
b-f-zh-b 百分之百
b-f-zh-j-sh 百分之九十
b-f-zh-sh 百分之十
b-f-zh-w-sh 百分之五十
b-f-zh-y 捕風捉影
b-g 表格 不過 不高 八股 八卦 拔根 把關 罷工 罷官 白宮 白骨 白果 班戈 頒給 板鼓 板規 辦公 幫工 包幹 包工 包谷 包管 包裹 保管 寶貴 報告 刨工 報關 報館 爆管 暴光 報國 悲歌 悲觀 北國 被告 備耕 背骨 背光 本國 逼宮 逼供 筆桿 壁掛 扁骨 變革 變更 變工 變故 標桿 標高 表姑 表觀 別管 賓館 髕骨 冰蓋 冰糕 兵戈 餅乾 稟告 秉公 病根 病故 波谷 鵓鴿 不甘 布告 不公 不恭 不茍 不夠 不顧 不管 不光 不軌
b-g-an-s 半胱氨酸
b-g-b-d 半工半讀
b-g-b-j 畢恭畢敬 不幹不凈
b-g-ch 兵工廠
b-g-d 巴格達 白骨頂 波哥大 不敢當
b-g-d-t 不共戴天
b-g-er 八哥兒 白乾兒 冰棍兒
b-g-er-er 不過爾爾
b-g-f 半官方
b-g-g 半規管
b-g-h 不幹活 報告會
b-g-j-j 百感交集
b-g-k 半公開
b-g-l-j 八國聯軍
b-g-p 不公平
b-g-q-j 卑躬屈節
b-g-sh 辦公室 不幹涉
b-g-sh-s 兵貴神速
b-g-sh-y 杯弓蛇影
b-g-t 辦公廳
b-g-t-j 博古通今
b-g-x 北竿鄉 逼供信 不甘心
b-g-y 不過意
b-g-y-l-ch-y-b 不敢越雷池一步
b-g-y-q 不顧一切
b-g-z 拔罐子 半規則 筆桿子 不規則
b-g-z-d-h 辦公自動化
b-g-z-p 不攻自破
b-g-z-sh 閉關自守
b-g-zh 包幹制 北港鎮 不公正
b-g-zh-c 閉關政策
b-g-zh-r 本固枝榮
b-h 捕獲 背後 不好 不會 疤痕 拔海 拔河 跋扈 白河 白鶴 白喉 白狐 白話 百合 百貨 敗壞 拜會 敗火 瘢痕 板胡 版畫 拌和 幫會 包含 包涵 飽和 保護 抱恨 暴洪 刨花 北海 北韓 備荒 本行 繃簧 比畫 筆畫 閉合 壁虎 庇護 壁畫 璧還 避諱 閉會 編號 鞭痕 便函 變黑 變紅 變厚 便壺 辯護 變化 變幻 變換 標號 裱糊 別號 濱海 冰河 病害 病號 撥號 波黑 博湖 駁回 薄荷 擘畫 補花 不合 不和 不很 不諱
b-h-b 白化病
b-h-d 保皇黨 北海道 北寒帶
b-h-d-s 白喉毒素
b-h-er-l 不寒而栗
b-h-er-s 不歡而散
b-h-f 不合法
b-h-g 背黑鍋 撥火棍
b-h-g-er 拔火罐兒
b-h-g-j 白喉桿菌
b-h-g-x 北回歸線
b-h-h 白花花 百合花 不含糊
b-h-h-y 不懷好意
b-h-j 保護劑 報話機 步話機
b-h-j-z-b 筆劃檢字表
b-h-k 報戶口
b-h-l 不合理
b-h-l-h 悲歡離合
b-h-m 巴哈馬
b-h-m-l 兵荒馬亂
b-h-p 撥號盤
b-h-q 保護區
b-h-q-d 閉會祈禱
b-h-q-f 百花齊放
b-h-r 被害人 不好惹
b-h-sh 白花蛇 保惠師 不合適
b-h-sh-b 變換設備
b-h-x 八會穴
b-h-y-s 不好意思
b-h-zh 白河鎮 白化癥 保護者
b-h-zh-y 保護主義
b-j 筆記 筆跡 編輯 報價 遍及 比較 芭蕉 八角 巴結 拔節 靶機 把酒 罷教 白金 白凈 白酒 白卷 敗績 拜見 敗局 扳機 班機 班吉 班級 搬家 板結 半價 絆跤 半截 半徑 邦交 綁架 包機 包金 寶雞 保駕 保健 寶劍 保靖 報捷 報界 報警 暴君 碑記 卑賤 悲劇 北極 北京 背脊 備件 背景 畚箕 本家 本屆 本金 逼近 鼻疽 比價 筆架 筆尖 嗶嘰 壁架 必將 畢節 閉經 畢竟 邊際 邊疆 邊界 邊境 編劇 變價 便箋 便捷 變節 辯解 標記 標價 表記 表姐 表決 鰾膠 鱉甲 鬢角 兵家 兵艦 冰窖 冰晶 並激 病機 病家 病假 並肩 並舉 病菌 波及 伯傑 伯爵 簸箕 補給 補角 補救 不羈 不及 簿籍 不濟 簿記 不見 部件 不解 不禁 不僅 布景 不久 不拘 布局 不倦 不覺
b-j-b 筆記本
b-j-b-l 半斤八兩 不即不離
b-j-b-l-sh 八九不離十
b-j-c 白僵蠶
b-j-ch 捕鯨船 不覺察
b-j-d 不簡單 不見得
b-j-d-q 畢節地區
b-j-d-x 北京大學
b-j-er 拔尖兒 脖頸兒
b-j-er-h 貝加爾湖
b-j-er-y 比較而言
b-j-er-z 不脛而走
b-j-f 八級風 八角楓
b-j-f-sh 飽經風霜
b-j-g 八級工 不及格 不結果
b-j-g-c-b-l-l 不見棺材不落淚
b-j-g-l-y 簿記管理員
b-j-g-z-zh 八級工資制
b-j-h-g 白金漢宮
b-j-h-w-q-y-j-s 北京核武器研究所
b-j-j 並卷機
b-j-j-j 北京近郊
b-j-j-j-t 變焦距鏡頭
b-j-j-w 不咎既往
b-j-j-zh 不見經傳
b-j-k 邊角科
b-j-l 不吉利 不見了
b-j-l-s-t 布加勒斯特
b-j-l-t-y 病急亂投醫
b-j-l-x 背井離鄉
b-j-l-y 保加利亞
b-j-m 本傑明 不結盟
b-j-m-t-p 不記名投票
b-j-n-f-s 布基納法索
b-j-q 編輯器 表決權 不景氣
b-j-q-q 並駕齊驅
b-j-q-sh 不計其數
b-j-r 北京人
b-j-r-l 不絕如縷
b-j-r-q 不近人情
b-j-s 半決賽
b-j-s-s 不加思索
b-j-s-sh-zh 巴金森氏癥
b-j-s-t 巴基斯坦
b-j-sh 芭蕉扇 絆腳石 比較少 編輯室 冰晶石 不濟事
b-j-w-d-c 不及物動詞
b-j-x 保潔箱 比較新 邊界線
b-j-x-h 比較喜歡
b-j-y 不建議 不經意
b-j-y-g 別具一格 不拘一格
b-j-y-sh-b-zh-y-zh 不經一事不長一智
b-j-y-sh-x-y 北京藝術學院
b-j-y-y-x-y 北京語言學院
b-j-z 擺架子 敗家子
b-j-zh 被禁止 步進制
b-j-zh-b 北京周報
b-j-zh-d 保甲制度
b-j-zh-m 百家爭鳴
b-j-zh-t 不經之談
b-j-zh-w 不急之務
b-j-zh-y 拜金主義
b-k 報刊 博客 不克 八開 巴庫 八廓 罷課 掰開 擺闊 版刻 板塊 包括 保康 寶庫 報考 抱愧 備考 貝殼 備課 貝克 本科 崩潰 鼻孔 秕糠 避開 壁龕 邊卡 邊框 鏢客 賓客 病況 撥開 撥款 補考 補課 不堪 不可 不快 不愧
b-k-b 薄烤餅
b-k-b-b 不亢不卑
b-k-b-f 鼻口部分
b-k-d-d 不可多得
b-k-f-l 不可分離
b-k-g-d 貝卡谷地
b-k-g-l 不可估量
b-k-g-r 不可告人
b-k-g-z 板塊構造
b-k-h-q 不可或缺
b-k-j-y 不可救藥
b-k-k-l 不可抗力
b-k-l-j 避坑落井
b-k-l-y 不可理喻
b-k-m-m 不可磨滅
b-k-m-zh 不可名狀
b-k-n 不可能
b-k-n-d-sh 不可能的事
b-k-n-er-h-t-f-sh-j-d 拜科努爾航天發射基地
b-k-n-zh-y 巴枯寧主義
b-k-q 不客氣 駁殼槍
b-k-q-ch 百孔千瘡
b-k-q-f-q 不可侵犯權
b-k-q-sh 百科全書 不可缺少
b-k-r-sh 不堪忍受
b-k-s-y 不可思議
b-k-sh 白開水
b-k-sh-m 別開生面
b-k-sh-sh 不可勝數 不可收拾
b-k-t 白口鐵
b-k-t-r-er-y 不可同日而語
b-k-x-zh 巴克夏豬
b-k-y-sh 不可一世
b-k-y-y 不可逾越
b-k-zh 半空中
b-k-zh-l 不可知論
b-k-zh-r 不可終日
b-k-zh-sh 笨口拙舌
b-l 扒拉 芭蕾 巴厘 巴黎 巴林 罷了 罷論 白蠟 白朗 白痢 白臉 白磷 白領 白露 百靈 擺輪 敗類 敗露 敗落 斑羚 班輪 板栗 半拉 辦理 半路 伴侶 邦聯 棒硫 包攬 包羅 寶藍 堡壘 保留 保羅 暴利 暴力 暴烈 爆裂 暴露 暴亂 卑劣 碑林 背簍 北流 貝類 背離 備料 悖論 奔流 本來 本壘 本領 崩裂 崩漏 鼻梁 鄙俚 比例 筆力 比量 比鄰 鄙吝 鄙陋 筆錄 比率 碧藍 壁壘 壁立 賁臨 壁爐 秘魯 碧綠 便覽 便利 變臉 變量 變亂 辯論 標量 嘌呤 表裏 表露 別離 瀕臨 冰冷 兵力 冰涼 丙綸 病理 並立 病例 病歷 並聯 並列 波瀾 波蘭 波浪 剝離 玻璃 菠蘿 剝落 博覽 伯勞 博樂 勃利 薄利 柏林 帛琉 博羅 捕撈 補爐 不賴 布朗 部類 步犁 不理 不利 不力 不良 不了 不料 不吝 不靈 不論 部落
b-l-b 玻璃杯
b-l-b-l 不倫不類
b-l-b-y 不稂不莠
b-l-ch 比例尺
b-l-ch-g 百煉成鋼
b-l-ch-j 半路出家
b-l-ch-w-er 布拉柴維爾
b-l-ch-x 兵臨城下
b-l-d 巴厘島 白蘭地 本拉登 布隆迪
b-l-d-h 波羅的海
b-l-d-l 半勞動力
b-l-d-s-l-w 伯拉第斯拉瓦
b-l-d-zh-d 不列顛諸島
b-l-er 布萊爾 不離兒
b-l-er-h 不勞而獲
b-l-f-z 暴力犯罪
b-l-f-zh 撥亂反正
b-l-g 巴拉圭 撥浪鼓 布拉格 部落格
b-l-h 白令海 玻璃化 博覽會
b-l-h-j 兵連禍結
b-l-j 八路軍
b-l-k-j 不落窠臼
b-l-l-zh 不了了之
b-l-m 不萊梅
b-l-m-m 本來面目
b-l-m-zh 擺龍門陣
b-l-n-x-y 波利尼西亞 玻利尼西亞
b-l-q 板梁橋 保齡球 避雷器 變流器 柏林墻
b-l-q-d 布裏奇頓
b-l-q-f 波瀾起伏
b-l-r 白蛉熱 布魯日
b-l-s-er 布魯塞爾
b-l-s-t 巴勒斯坦
b-l-s-y 壁壘森嚴
b-l-sh 白榴石 比利時 癟螺痧
b-l-sh-j-b 布魯氏菌病
b-l-sh-s 不露聲色
b-l-t 半流體 貝魯特
b-l-t-l-y 比勒陀利亞
b-l-t-y 百裏挑一
b-l-w 芭蕾舞
b-l-w-j 步履維艱
b-l-w-x 包羅萬象
b-l-w-y 玻利維亞
b-l-x 八裏鄉 不理想
b-l-y 波蘭語 捕虜巖
b-l-y-q 巴林右旗
b-l-z 崩龍族 伯利茲
b-l-z-q 巴林左旗
b-l-zh 埔裏鎮
b-l-zh-k 波瀾壯闊
b-m 避免 拔錨 罷免 白煤 白米 白面 白描 斑馬 班瑪 版面 拌面 瓣膜 幫忙 飽滿 保密 保苗 保姆 報名 報幕 悲鳴 北美 北面 背面 被面 貝母 奔忙 奔命 本末 筆帽 筆名 筆墨 蓖麻 斃命 閉幕 編碼 鞭毛 邊門 邊民 編目 變賣 便帽 便門 便秘 標明 表妹 表面 表明 憋悶 別名 兵馬 病脈 病魔 波密 薄命 薄膜 伯母 薄暮 補苗 不滿 不忙 不毛 部門 不免 不妙 不明 布幕
b-m-b-zh-j 波美比重計
b-m-d 百慕大 波美度
b-m-d-s 蓖麻毒素
b-m-d-t-zh-c 板門店停戰村
b-m-d-zh 本末倒置
b-m-er 白面兒 白木耳
b-m-er-h 不謀而合
b-m-h 爆米花 表面化
b-m-h-h-j 表面活化劑
b-m-j 棒磨機
b-m-k 巴馬科
b-m-l-l 八面玲瓏
b-m-m 白茫茫 擺門面
b-m-n-f 班門弄斧
b-m-q 不明確
b-m-s-g 閉門思過
b-m-s-p 百米賽跑
b-m-s-t 閉目塞聽
b-m-sh 被沒收 閉幕式 不名數
b-m-sh-sh 白面書生
b-m-t 不摸頭
b-m-x 北門鄉
b-m-x-x 表面信息
b-m-y 斑馬魚 比目魚 不名譽
b-m-y-s 不免一死
b-m-y-sh-w 不名譽事物
b-m-y-w 不名一文
b-m-y-z-z-zh-x 巴馬瑤族自治縣
b-m-z 蓖麻籽 表蒙子
b-m-z-ch 閉門造車
b-m-z-f-j 編碼字符集
b-m-zh 白棉紙 北美洲 不買賬
b-m-zh-d 不毛之地
b-m-zh-zh 拔苗助長
b-n 不能 八年 百年 擺弄 拜年 搬弄 半年 暴怒 暴虐 貝寧 本能 比擬 避難 睥睨 婢女 便難 變暖 別扭 撥弄 播弄 捕拿
b-n-b 不能不
b-n-d 本年度
b-n-d-j 百年大計
b-n-d-k 不能抵抗
b-n-er 鼻牛兒
b-n-f 不耐煩
b-n-m 巴拿馬
b-n-q 冰凝器
b-n-s 避難所
b-n-sh 編年史
b-n-sh-f 搬弄是非
b-n-t 編年體
b-n-x 卑南鄉 苯那辛
b-n-x-f 笨鳥先飛
b-n-zh 白內障
b-ou 北歐
b-p 白砒 板皮 半票 幫派 綁票 包賠 包皮 爆破 北票 背叛 備品 被迫 奔跑 本票 逼迫 編排 鞭炮 扁坯 便盆 變頻 錶盤 表皮 冰排 兵痞 冰片 並排 剝皮 波譜 薄片 不怕 補票 補品 不平
b-p-b-l 不破不立
b-p-b-t-s 表皮剝脫素
b-p-b-y 不偏不倚
b-p-c 半瓶醋
b-p-ch 不平常
b-p-ch-q 半排出期
b-p-d-t-y 不平等條約
b-p-f 不平凡
b-p-h 不平衡
b-p-j-b 補偏救弊
b-p-q 北碚區 倍頻器
b-p-r-l 鞭辟入裏
b-p-s 白皮松
b-p-sh 白皮書
b-p-z-m 不平則鳴
b-p-zh 背叛者
b-q 標簽 八旗 八千 巴青 霸權 白旗 白區 拜泉 班期 搬遷 板橋 版權 半旗 半球 幫腔 棒球 寶清 保全 抱歉 抱屈 悲戚 悲泣 卑怯 悲切 北齊 北區 背棄 貝丘 備取 本錢 鼻腔 比起 鄙棄 筆錢 壁球 編遣 邊區 變遷 便橋 標槍 表親 表情 憋氣 鱉裙 擯棄 冰期 兵器 冰橇 冰球 兵權 屏氣 並且 病情 勃起 薄情 博取 補缺 步槍 不巧 不屈
b-q-b-l 布瓊布拉
b-q-b-n 不屈不撓
b-q-c 白屈菜
b-q-d 不確定
b-q-er-y 不期而遇
b-q-g-y-y-y 畢其功於一役
b-q-h 被侵害
b-q-l 冰淇淋
b-q-l-zh 鼻青臉腫
b-q-m-zh 兵強馬壯
b-q-r-er-r 不期然而然
b-q-r-q-j-q-d-g 避其銳氣擊其惰歸
b-q-sh 不確實
b-q-sh-j 不切實際 不求甚解
b-q-y 不情願
b-q-zh-q 不情之請
b-r 比如 別人 拔染 白熱 白人 白刃 白肉 包容 被褥 本人 逼人 比熱 鄙人 比容 必然 便人 辨認 辯認 變軟 兵戎 病人 病容 並入 撥冗 勃然 薄弱 哺乳 不然 不仁 不忍 不日 不容 不如
b-r-d 不人道
b-r-d-g-d 本人的觀點
b-r-d-h 不然的話
b-r-d-w 哺乳動物
b-r-g-h 病入膏肓
b-r-h 白熱化
b-r-h-ch 步人後塵
b-r-h-x-y-d-h-z 不入虎穴焉得虎子
b-r-k 百日咳
b-r-r-l 冰染染料
b-r-t-x-zh 半乳糖血癥
b-r-w 不惹我
b-r-z-m 白日做夢
b-r-zh-x-x 半日制學校
b-s 八宿 拔絲 白色 白蘇 敗訴 伴隨 保送 北宋 背誦 奔喪 本色 逼死 鼻塞 比薩 比賽 鄙俗 筆算 比索 閉塞 邊塞 變色 變速 癟三 播送 百色 補色 不送 不遂
b-s-b-j 百思不解
b-s-b-l 不碎玻璃
b-s-b-s 不三不四
b-s-d-q 百色地區
b-s-f 鼻飼法
b-s-f-x 比色分析
b-s-g 巴松管
b-s-k 巴斯克
b-s-k-y 巴斯克語
b-s-l 變色龍
b-s-l-y 波斯裏亞
b-s-n-y 波斯尼亞
b-s-p-l-s 波斯普魯斯
b-s-p-l-s-h-x 波斯普魯斯海峽
b-s-q 布灑器 不送氣
b-s-r-zh 白色人種
b-s-t 白色體
b-s-t-er 巴斯特爾
b-s-w 波斯灣
b-s-x 不死心
b-s-x-h-w-q 爆縮型核武器
b-s-x-y 伴隨效應
b-s-y 波斯語
b-s-y-j 不隨意肌
b-s-y-j-zh-m-q 閉塞眼睛捉麻雀
b-s-zh 白素貞
b-s-zh-j 白色戰劑
b-s-zh-k 不速之客
b-sh 不是 鄙視 不爽 八十 跋涉 把式 把守 把手 罷市 罷手 白山 白芍 白薯 白水 擺設 百十 柏樹 拜壽 班師 扳手 版式 板書 板刷 版稅 半生 辦事 半數 幫手 保山 寶山 保墑 寶石 保釋 保守 飽受 寶書 報社 爆聲 報失 報時 報數 報稅 悲傷 焙燒 背書 倍數 本色 本身 本事 逼視 比紹 比濕 比試 筆試 匕首 筆順 臂紗 畢生 壁虱 避暑 編審 便士 變數 標識 表示 表叔 表率 別墅 冰沙 冰山 兵士 冰釋 兵書 冰霜 並紗 病勢 剝蝕 波束 博士 捕殺 捕食 蔔筮 補稅 不善 不少 步哨 不勝 不時 布什 不適 捕手 部首 部屬 部署
b-sh-b-z-b-x-y-y 比上不足比下有余
b-sh-ch 辦事處
b-sh-ch-x 杯水車薪
b-sh-d 本生燈 波士頓 不適當
b-sh-d-d 板上釘釘
b-sh-d-d-x 波士頓大學
b-sh-d-q 保山地區
b-sh-d-t 不識大體
b-sh-er 擺設兒
b-sh-g 包身工
b-sh-g-j-b 布氏桿菌病
b-sh-g-n-q 白沙工農區
b-sh-h-y 不受歡迎
b-sh-j-m 布氏菌苗
b-sh-j-x 避實就虛
b-sh-j-y 表示敬意
b-sh-l 巴士拉 半熟練 不受理
b-sh-l-sh 逼上梁山
b-sh-l-z-z-zh-x 白沙黎族自治縣
b-sh-m 不是嗎
b-sh-m-j 不勝枚舉
b-sh-n 白水泥
b-sh-q 伴生氣 半衰期 博山區 捕鼠器
b-sh-q-j 白手起家
b-sh-sh 不舒適
b-sh-sh-j 不失時機
b-sh-sh-j-d-l 擺事實講道理
b-sh-sh-w 不識時務
b-sh-t 百事通
b-sh-t-j 不識擡舉
b-sh-w 不失為
b-sh-w-er 不是味兒
b-sh-w-er-d 不是玩兒的
b-sh-x 白沙鄉 半身像 寶山鄉 壁山縣
b-sh-x-sh-y 不首先使用
b-sh-y 不順眼 半失業 半視野 不適用
b-sh-y-d 冰上運動
b-sh-y-sh 半數以上
b-sh-y-zh 背水一戰
b-sh-z-f 伯叔祖父
b-sh-z-m 伯叔祖母
b-sh-zh 捕蛇者 白蛇傳
b-sh-zh-r-w-s-y-x 飽食終日無所用心
b-sh-zh-x 不時之需
b-t 標題 巴塘 八天 把頭 白糖 白陶 白體 白天 白鐵 白銅 白頭 擺脫 敗退 拜托 板條 版圖 半天 半途 綁腿 棒糖 包頭 寶塔 報攤 報頭 暴徒 悲嘆 碑帖 悲慟 悲痛 北屯 倍塔 奔逃 奔騰 本題 本體 本土 崩塌 鼻涕 筆談 筆套 筆挺 筆筒 筆頭 壁毯 碧土 鞭撻 扁桃 變態 變體 變天 便條 變通 便桶 表態 表土 冰塔 冰糖 兵團 丙酮 病態 並條 病痛 並吞 波濤 波特 補體 補貼 捕頭 步態 不特 不停 不通 不同 布拖 不妥
b-t-b-x-r 冰炭不相容
b-t-b-y 百聽不厭 不痛不癢
b-t-c-q 薄胎瓷器
b-t-ch 半脫產
b-t-er 奔頭兒
b-t-er-f 半途而廢
b-t-f-x 不同凡響
b-t-h 本土化 不調和
b-t-h-r-j 本土化軟件
b-t-l-sh 遍體鱗傷 波特蘭市
b-t-m 半透明 不體面 不聽命 不透明
b-t-m-r 悲天憫人
b-t-n-zh 苯酮尿癥
b-t-q 北投區 北屯區 不透氣 不吐氣
b-t-r-l 暴跳如雷
b-t-s 逋逃藪
b-t-s-t-q-m 炳酮酸脫氫酶
b-t-sh 不透水
b-t-sh-c 抱頭鼠竄
b-t-t 扁桃體
b-t-t-k 抱頭痛哭
b-t-w 白頭翁
b-t-w-j 擺脫危機
b-t-x 板條箱 扁桃腺
b-t-x-d 冰天雪地
b-t-x-l 白頭諧老
b-t-y 不同意
b-t-z 擺攤子
b-w 巴望 把穩 把握 霸王 白文 百萬 拜望 敗胃 斑紋 傍晚 包圍 保衛 保溫 寶物 報窩 卑微 碑文 卑汙 北緯 北魏 本位 本文 筆誤 碧瓦 編舞 變文 別無 瀕危 病危 波紋 泊位 博物 薄霧 不外 不惟 部委 部位 不問
b-w-b 霸王鞭
b-w-b-r-y-j 百聞不如一見
b-w-b-w 不聞不問
b-w-c 變溫層
b-w-d 百萬噸 北溫帶
b-w-d-j-h-w-q 百萬噸級核武器
b-w-d-q-l 不穩定氣流
b-w-d-w 變溫動物
b-w-f-w 百萬富翁
b-w-g 博物館
b-w-h 班務會
b-w-j 拜物教
b-w-j-y 保外就醫
b-w-k 白鎢礦
b-w-l 霸王龍 備忘錄 比威力
b-w-l-l 百無聊賴
b-w-m 半文盲 不完美
b-w-n-sh 不違農時
b-w-p-h 不穩平衡
b-w-q-j 博聞強記
b-w-q-y 不完全葉
b-w-q-zh-l 不完全中立
b-w-sh 不完善
b-w-x-b 不無小補
b-w-y 報務員
b-w-y-sh 百無一失 不為已甚
b-w-zh-y 本位主義 不務正業
b-x 白晰 保險 必須 不行 便血 必需 備選 巴西 八仙 巴縣 把戲 靶心 霸縣 罷休 白熊 柏鄉 百香 百姓 敗興 頒行 半響 扮相 伴星 辦學 幫閑 幫兇 包廂 包銷 寶興 保修 飽學 報喜 報系 報銷 報曉 報效 爆笑 報信 暴行 卑下 背斜 背心 奔襲 奔瀉 本溪 本性 崩陷 逼肖 鼻息 筆下 筆心 敝屣 陛下 避嫌 畢肖 璧謝 必修 碧血 邊線 編寫 編選 辨析 變相 便鞋 變心 變星 變形 變性 變修 表現 表象 表兄 彬縣 賓縣 儐相 冰隙 冰箱 冰鞋 屏息 秉性 稟性 病象 並行 剝削 勃興 博興 博學 補習 補瀉 補選 補血 不惜 不暇 部下 布線 不祥 不詳 不肖 布鞋 不屑 不懈 不謝 不興 步行 不幸 不休 不朽 不許 不遜
b-x-b 白細胞 白血病 補習班
b-x-b-b 並行不悖
b-x-b-f 不修邊幅
b-x-b-y 半信半疑
b-x-c-x 不虛此行
b-x-ch 變形蟲 步行蟲
b-x-ch-x 並行程序
b-x-d 把兄弟 表兄弟 不朽的
b-x-d-h 彪形大漢
b-x-d-sh 不幸的是
b-x-er-zh 不宣而戰
b-x-f 變戲法 不相符
b-x-f-n-y 賓西法尼亞 賓夕凡尼亞
b-x-g 不相幹 不銹鋼
b-x-g-y 丙型肝炎
b-x-h 不像話
b-x-j 悲喜劇
b-x-j-h 抱薪救火
b-x-j-j 悲喜交集
b-x-j-k-x-t 保險解開系統
b-x-k 必修課
b-x-l 不行了
b-x-l-y 巴西利亞 標新立異
b-x-m-z-z-zh-x 本溪滿族自治縣
b-x-p 必需品
b-x-q 白血球 本星期
b-x-q-y 背信棄義
b-x-r 不相容 不信任
b-x-r-an 不信任案
b-x-r-sh 不省人事
b-x-r-t-p 不信任投票
b-x-s 保險絲 丙烯酸
b-x-sh-g-z-zh 八小時工作制
b-x-sh-x 不相上下
b-x-w-j 冰消瓦解
b-x-w-sh 不學無術
b-x-x 表現型 不小心 不新鮮 埔心鄉
b-x-y 白曉燕 壁效應 不下於 不像樣 不信用
b-x-y-q 撥弦樂器
b-x-zh 八仙桌 敗血癥
b-x-zh-sh 不幸之事
