;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
anrvc 𨶷
anrvp 𨳶
anrwu 𨵜
ansbe 𨶞
ansh 旸
ansj 聞
ansk 𨳬
ansmg 𨴑
ansmh 𨶪
ansms 𨶟
ansqf 闖
ansrj 闢
anss 𨳽 𣆻
ansug 𨵠
ansuu 𨵡
answt 𨷽
ant 𨳡 𨳹
antc 閧
antct 𨶂
antcu 闀
antgf 𨶅
antgt 𨶩
antif 𨷳
antk 関
antkr 𨵫
antlk 䦫
antm 𨳼
antmc 𨶰
antmj 𨶱
antor 𨶀
antp 𨴮 𢠶
antqe 𨶔
antqo 𨶕
antt 䦕 𨳩
antuo 闕
antwt 闦
anu 閊
anums 𨷒
anumt 闓
anus 𣈳
anuu 𨴔 剔出
anv 𨳐
anvff 𨷻 𨶹
anvfr 𨷀
anvhl 䦳
anvif 闗
anvit 關 𨵿 𨶚
anvle 𨳟
anvvc 巴解组织
anvvv 𨳖
anw 𨳸
anwcg 𨷅
anwd 閫 𨵚
anwg 𨴻
anwgf 𨶯
anwi 曼陀罗
anwl 閘
anwlj 䦴
anwlv 闤 𨷤
anwu 𨴄
anya 最强音
anydi 𨶝
anyfd 𨶌
anyg 𨳳
anygq 闥
anygv 闧
anyhn 閌
anyhr 𨶐
anyhs 閍
anyig 𨷙
anyj 閗
anyk 閔
anylb 閙
anymr 誾
anypn 𨵘
anypu 𨵘
anyr 䦓
anyrp 𨶃 𨶡
anys 剔透
anysy 閼
anyt 閚
anyta 闇
anytg 𨶻
anytj 𨶤
anyto 𨷃
anytr 䦣 𨵎
anyv 𨳑
anyvi 𨴋
anyvo 閡
anyy 𨳲
ao 𣅁
aoao 歇歇
aob 𣅚
aobg 𣉒
aobl 歇脚
aobm 题写
aobu 题目
aobuu 𧡨
aobv 歇腿
aodh 题材
aodmq 韙
aodyu 明修栈道
aof 𣆋
aofh 尟
aog 㫿
aogdi 𣊒
aohaf 鶗
aohh 昣
aohhh 𢒧
aohi 是什么 是的
aohj 题辞
aohjr 𦧪
aohm 题签
aohmc 巴伐利亚
aohok 𣌎
aohp 歇息
aohr 显像管 晶体管
aoig 是谁
aoii 昤 是为 题为 题诗
aoin 昑
aoip 时代感
aoir 晗 题词
aoiu 题记
aoj 旿
aojd 题字
aoje 𢻖
aojk 𣈡 是故
aojku 明知故犯
aojlr 明知故问
aojyv 量体裁衣
aolmc 𧸯
aolmi 𧓃
aoln 㓳 明信片 暖气片
aolw 是由
aoly 是非
aoma 𣋘
aomaa 日复一日
aomb 㫻
aombc 題
aombo 题
aomg 题型
aomi 日内瓦
aomj 𢆝
aomjr 𦧪
aomk 𣉉
aomm 歇工
aomn 𠕦 𣅠 𣈥 𣈯
aomr 𣆗 是否
aoms 𣋌
aomv 𣈮 是要
aomvn 㼵
aon 㫓
aonbg 𧤘
aonbq 𧤘
aond 暣 照镜子
aonk 㬋
aonm 巴拿马
aonq 题解
aonr 题名
aonyr 巴拿马运河
aool 是个 最低价
aoop 晃悠悠
aoos 𣋓
aoov 日全食
aop 匙
aopa 题旨
aopj 晔
aopm 时代性
aoqa 是指
aoqs 韪
aoqu 是把
aor 𠸭
aore 题跋
aorh 是呀
aorm 㬛 是吗
aorr 是啊 是啥
aort 𣉂
aoru 𢁈 是吧
aos 昨
aosff 𤓐
aosg 题壁
aosmb 𢅨
aosmm 𦑡
aotc 歇业
aotd 歇菜
aotf 𣊲
aotge 晨钟暮鼓
aou 𡺔
aouu 昆仑山
aovo 是以
aowg 𨤱
aowy 晦
aoy 𣅭
aoybp 明镜高悬
aoyf 最低点
aoyp 题意
ap 㫐 𢗭
apa 㫬
apab 昆明
apape 时快时慢
apbm 昆腾
aphaf 鵾
aphf 昵称
aphh 易 昒
aphp 𣇤
api 旳
apib 恳请
apie 恳求
apif 恳谈
apim 昀
apkb 昆布
apli 昆虫
apm 旳
apmbc 𩒝
apmm 昀 暅 𣈶
apog 𨿪
apol 昆仲
apop 巴比伦 昆仑
app 昆 𣅪
apph 恳切
appym 鹍
apqq 恳挚
apr 昫
apsn 昆剧
aptd 𣈽
aptw 昆曲
apu 旽
apuu 昆山
apvo 曷
aqabq 即插即用
aqbi 晕眩
aqdn 照排机
aqgg 巴拉圭
aqgh 晕场
aqhl 晣
aqhr 晕船
aqig 日报社
aqjm 暳
aqjp 㬩
aqjs 暳
aqju 巴拉克
aqka 暙
aqkk 𣉅
aqkq 晕车
aqmb 晴
aqmo 晕厥
aqmp 晕死
aqo 㫙
aqog 易拉罐
aqohh 明哲保身
aqon 晕倒
aqoo 𣊚
aqqv 日报表
aqtd 晕菜
aqtt 景泰蓝
aqtu 明摆着
aqvm 晕红
aqyl 最接近
ar 𣅊
arar 昭昭
arb 𦟲
arbf 昭然
arbu 晤见
arbuu 𧢈
arbyb 日喀则市
arf 照 煦 𤋗 𤋜
arhg 𣇒
arhr 昭和
arhu 㫛 𣅷
arj 𣆉
arks 影响力
armd 冔
armf 昭示
arml 晤面
armm 昭雪
armmv 𣊤
armn 影响到
arnm 巴哈马
aroj 晌午
arpa 㬆
arpo 曼哈顿
arppu 曼哈顿岛
arrj 暺
arrk 曮
arse 暇
arsr 昭君
arta 昭著
arvmw 暴跳如雷
arxu 𣋋
aryb 昭通
arymu 𪙶
asaa 昨日
asae 日耳曼
asau 昨晚
asce 𣋙
asei 曯
asf 煚
ash 旫
ashi 𣅉
ashr 昭
ashui 𩳺
asit 𣋣
asje 最
asjj 𣌍
asjl 𣉛
asjs 朂
askr 𣇉
asm 𣆓
asmb 㫶
asme 𣆲
asmg 曜
asmh 㬔
asmk 昨天
asmm 𦐇
asmt 𣋣
asnu 影剧院
asp 昵 𢤃
asrr 𣉾
ass 昛
astr 暱
astyk 明尼苏达
asyk 昨夜
asym 𣊏
at 㫒 𣅋
ata 𣈏
ataa 星期日
atak 暯
atays 晶莹剔透
atb 𦡉
atbc 晪
atbo 曚
atbq 盟军
atc 显 晎
atcd 曗
atce 暴
atcf 𦃙
atci 𧏒
atcj 𨍯 𣊴
atcr 謈
atdm 最基本
atf 𣇪
atgi 㬢 㬣
atgk 𣈸
atgs 曦 𣌀
atgt 𣉼 𣋞
athp 巴斯德
athvo 㼔
atit 㬒
atiwg 歇斯底里
atke 盟友
atlb 暪
atlc 曂
atlf 曣
atlk 暎
atlo 暵
atlyh 昂首阔步
atmbc 𩔐
atmc 𣇳
atmj 曄 曅
atmk 星期天
atmm 星期一 星期三 星期二 星期五 暑期工
atmmu 昙花一现
atmod 晚节不保
atmuu 日薄西山
atnk 𣋒
atnl 𨞚
atoe 㬦
atog 㬮 𣌖
atoo 𣋸
atos 𣋭
atqbk 昂首挺胸
atqm 暛
atrg 𣌓
atrk 曔
atro 盟员
attgm 巴勒斯坦 巴基斯坦
atvi 盟约
atw 𣈴
atwa 𣉿
atwc 星期四
atwi 盟国
atwv 𣋏
atyc 星期六
atyg 盟主
atyjs 日暮途穷
atys 𣇷
atyu 𣉪 𣊀
atyv 𣉪
au 巴 旵
auab 晓明
auad 冒昧
auaf 晚景
aualm 早出晚归
auam 暨
auamm 𧡭
auao 既是
auau 巴巴 晃晃
auav 㬞
aub 䐴
aubac 𥌏
aubb 晓月
aubf 冒然 既然
aubm 晚睡
aubo 眉睫
aubq 冒用
aubt 䀈 𥁻
aubu 眉目
aubv 晃眼 眉眼
aucc 巴金
aud 㮣
audb 眉梢
audd 巴林
audi 𡬩
aue 㫞
aueb 晚清 晚潮
auej 冒汗
aueu 冒泡
aufd 䊠
auff 冒火
aufk 冒尖 冒烟 眉尖
aufm 既当
aufq 巴掌
aug 塈 𡉷
augc 巴赫
augu 冒起
auhaf 鶥 𪃑 𪄵
auhe 巴黎
auhf 晚秋
auhg 既往
auhi 巴特 既得 晓得
auhk 晚风
auhl 巴乔
auhm 晚生
auho 冒失
auhqu 毷 𣬷 𣮮
auhu 眉毛 眉笔
auhx 晚稻
auid 晚课
auie 𣉀
auik 晓义
auin 晓谕
auip 既能
auiq 巴库
auir 晚唐
aujce 𥋜
aujd 眉宇
aujm 巴士
aujo 既定
aujv 晚安 晚宴
aukb 既有
auke 𢻌
auks 勖
auku 冒犯
aula 晚间
aulii 𧎱
aulj 冒牌
aulm 晚归
auln 𠛋
aulq 晚辈
aulv 晚装
auly 既非
aume 晚霞
aumee 显山露水
aumf 既不
aumg 巴厘 晚班
auml 既而
aumm 𠄧 冒雪
aummm 𠀧
aumn 晚到
aumo 冒顶
aumos 日出而作
aump 冒死
aumr 既可
aums 晃动 晓雾
aumt 暟 巴豆
aumu 既无 晚霜
aumv 既要
aumw 巴西
aumy 冒雨
aune 晚饭
aunl 郿
aunm 冒险
aunn 晚了
aunq 巴解
aunr 冒名
aunwf 鱀
auoi 晚会
auoo 冒领 巴人
auop 晃悠
auoq 晚年
aup 𢟪
aupm 巴乌
aupo 巴顿
aupp 眉心
aupym 鹛
auqa 晚春
auqe 晚报
auqp 眉批
aurn 𣆪
aurp 巼
aurr 巴哈
aurs 冒号
ausu 既已
autb 晚期
auth 晃荡
autl 晚节
autu 冒着
auu 岊 昢 𣅽
auud 㬥 𣊻
auue 𣆠
auuf 㬧
auuj 曓 𣉱 𣋦
auur 𧬉
auuu 冒出 巴山 晃出 眉山
auva 晚婚
auvm 映山红
auvo 巴以
auvr 巴结 既给
auwee 巴山蜀水
auyb 昆山市 晚育 眉端
auye 㪞 𢻷
auyf 晚点 晚熟
auyk 眉头
auyl 晚近
auym 晚上 晚些
auymr 𧫜
auymy 巴山夜雨
auyt 䇒 冒进
auyu 冒充
auyv 晚餐
av 艮 妟 𣅓
avam 晨星
avaq 晨晖
avas 晨曦
avavk 时断时续
avbo 明细账
avbuc 𧵯
avd 𣐻
avfd 𠕮 𦀒
avff 𣊡
avfo 晨炊
avfu 晨光
avg 垦
avha 晨昏
avhaf 鶡 鷃 鷐 䳛
avhfq 易如反掌
avhk 晨风
avhl 曏
avhml 𣂰
avhp 𣍑
avhqu 毼
avhuk 𦤪
avid 𣋵
avif 㬎
avii 𣊉
avis 𣅺
avk 𣅔
avks 㔠
avli 𧒛
avln 㓭 𠛵
avlo 明细帐
avmbc 䫘 𩒳
avmj 𢆜
avml 𣈈
avmn 𣇓
avmq 𣉚
avmr 晨露
avms 晨雾
avmsv 明媒正娶
avnd 晏子
avne 㫽
avnk 𣅳
avno 歇
avnu 暗红色
avog 䨃 𩀭
avol 晨钟
avou 照妖镜
avp 恳
avph 𣆄
avpl 𣌲
avpym 鹖
avqe 晨报
avqv 明细表
avru 晨跑
avrxu 𪓮
avsj 𦕁
avtw 晨曲
avvc 晨练
avvv 𡿯 𣋲
avvyk 日以继夜
avypn 𧇷
avypu 𧇷
awb 𣉌
awd 𣇫
awdkb 星罗棋布
awgh 晒场
awhq 𣈾
awj 𠦤
awl 𣅼
awla 曙
awlb 㬂 𣈦
awle 曼
awlg 曪
awlj 曎
awls 㬅
awlu 𣋍
awly 𣋖
awma 𣰱
awmj 晒干
awnd 旱鸭子
awwf 晒黑
awwy 晒图
awyi 晒过
awyv 晒衣
ay 𣅃 𣅂
ayaa 晦暗
ayaf 㬌
ayag 日产量
ayaj 晫
ayaly 明辨是非
ayaok 晚些时候
aybc 晦冥
aybg 㒿
aybk 㬚
aybp 曨
aybrt 日新月异
ayc 昗
aych 最高分
ayck 晈
ayco 𣊂
aydk 暾
aydl 㬑
ayem 晦涩
ayfd 𣉢
aygyj 时过境迁
ayhee 暗送秋波
ayhs 昉 昘
ayje 𣌘
ayk 旻 旼
aykhr 晕头转向
ayle 曃 最新版
aylk 最高奖
aylu 早产儿
aym 㫔
aymne 眉头一皱
aymr 𧦊
aymv 最主要
aynq 㬯
ayoj 晬
ayok 𣈋
ayon 晦气
ayoro 最高领导人
ayoru 最高人民检察院 最高人民法院
aypm 时效性
aypt 曥
ayqv 时刻表
ayr 𠷳
ayrb 暠
ayrd 㬀 𡦩
ayrf 景 晾
ayrl 𣉤
ayrv 曩
aysd 暆 㒾
aysg 𣌷
aysi 最高层
ayso 暶
aysu 𣆍
ayt 昱 𣅹
ayta 暗
aytg 曈 𣊹
aytj 暲
ayub 𣉽
ayuj 最高峰
ayv 𣅇 𣅖 𡜑 𣌪
ayvd 早上好
ayve 最高级
ayvi 昡 𣆂
ayvo 晐
ayvu 𣆖
ayvv 𣆖 𣆬
aywm 𣋊
ayx 𣋠
ayyb 昭通市
ayyf 最高点
b 月
ba 㸓 𠕌 𠕾
baak 𣎱
baau 𦜧 眼巴巴
baba 𣇱
babb 腊月
babc 赌具
babh 腊肠
babq 同盟军
babs 脂肪
babt 腽
bacam 眼冒金星
badp 赌棍
bady 腊梅
baeg 赌圣 赌注
baew 脂油
bafh 脂粉
bafhg 冠冕堂皇
bag 𦛠
bagh 赌场
bags 赌城
bahbv 贼眉鼠眼
bahe 𦜄
bahh 赠物
bahi 𤔞 赌鬼
bahm 腥
baho 腊八 赌徒
bahu 𣎊
bail 䐚
bais 赠书
bajb 赌窝
baji 赌博
bajr 赌客
bak 𦜃
bakb 幂
bakn 赌输
balb 𦛭
balu 赠阅
bam 胆
bame 赌球
bamf 赠票
bamh 腸
bamir 同日而语
bamj 䏷
bamo 䐎
banb 𦠥
bang 膶
bann 赠予
bano 𣤣
banw 䑌
banx 𦢨
baoi 同盟会
baoj 赌钱
baon 赌气
baoo 腊肉
baop 同时代
bap 𠖆 𦚢
bapp 䐊
bapv 𣎅 𦝲
baqpk 眼明手快
bard 腊味
barn 赠别
barr 赠品
basr 赌局
batb 同时期
bate 𦢊
bau 肥
baud 𦣃
bav 𦚣
bavf 𦡹
bavo 𣌩
bavr 赠给
bawe 𤔫
bawi 同盟国
bayc 冥
bayd 赌桌
bayi 𧔲
bayk 赠送
baym 赠与
bayr 赠言
bb 朋 肎 𠔽 𦙔
bbab 月明
bbabt 䯠
bbah 月影
bbami 𩪺
bbaph 䯜
bbapv 𩩲
bbau 𩨜 月眉
bbavf 䯥
bbb 骨 𦜳
bbbb 朤 𦞽 月月 骨髓
bbbbb 𩪆
bbbbp 朦朦胧胧
bbbbr 䯞
bbbd 眼睁睁
bbbg 骨雕
bbbi 肺腑 胳膊肘
bbbk 𦢣 骨胶 骨膜
bbbmr 𩩅
bbbr 腡 贿赂 骨骼
bbbt 𥂀
bbbu 瞩目
bbbuu 覶 𧠳
bbbv 骽 眨眨眼
bbcb 𢃹
bbcc 贿金
bbcd 𦜊
bbch 月分
bbci 𤔸
bbcmj 䯎
bbcms 𩨦
bbcp 𩨪
bbct 骨盆
bbcv 䑍
bbd 䐆 𣐷 𣑍
bbdaf 肝胆相照
bbdb 脱脂棉
bbddf 𤑇
bbdel 𩩨
bbdf 冠军杯
bbdhe 骳
bbdi 脟
bbdj 月末
bbdm 骵
bbdn 骨刺
bbdqe 冤冤相报
bbdu 𦜘
bbdvl 肝肠寸断
bbdww 𤕌
bbe 受
bbee 乳胶漆
bbeee 𩩟
bbegd 肝脑涂地
bbej 𣎤
bbeq 𦞿
bbeu 肺泡
bbf 𤈚 𤊏 𦜡
bbfb 𩩓
bbfbc 𩪈
bbfd 𦝓
bbfdv 髅
bbfdw 𤳿
bbff 𩩧 肺炎 脑膜炎 腮腺炎
bbfh 𩨡 骨粉
bbfhu 𩩭
bbfj 骨料
bbfmu 䯑
bbfq 月半
bbfu 月光 朋党
bbg 𡋧
bbgce 𩩡
bbgg 䯓
bbggu 髐
bbgi 月坛
bbgm 月均
bbgsk 𩪕
bbha 月白
bbhae 𩩺
bbhaf 鶻
bbhal 𩪶
bbhau 𩩕
bbhd 月季 骨朵
bbhe 𩨩
bbher 骼
bbhf 鵬
bbhgf 𩪱
bbhhb 𩩼
bbhhv 𩨶
bbhj 骨科
bbhjg 𩩳
bbhjm 𩩞
bbhjr 䯏
bbhju 𩩻
bbhk 𤔤
bbhl 𣂤
bbhlo 𩨢
bbhm 月租
bbhmr 骺
bbhmy 𩨯
bbhn 𩨒 𠾄 月利
bbhne 骰
bbhni 骪
bbho 骨质
bbhoc 𩪹
bbhon 䯒
bbhp 𩨛 月息
bbhpm 骶
bbhpr 𩩎
bbhrr 𩨽
bbhsb 𩩯
bbhsu 𩩾
bbht 骨血
bbhu 觅
bbhui 𩪁
bbhvf 𩩌
bbhvi 骶
bbhwi 𩪻
bbhwj 髀 𠧅
bbhwp 𩪅
bbhxu 𩩢
bbi 𢧘
bbiav 䯖
bbibi 髆
bbici 𩪮
bbidd 髍
bbidi 𩪮
bbie 月度
bbihr 𩩴
bbii 月底 朦胧诗
bbijb 䯙
bbijc 髍
bbijk 眼见为实
bbike 䯋
bbikk 䯋
bbili 败军之将
bbill 冥冥之中
bbip 骮 骨感
bbir 月台
bbisb 𩩯
bbite 𩩮
bbixp 𩪉
bbiyr 肺腑之言
bbjb 胳肢窝
bbjcm 𩩝
bbjd 受贿案
bbje 𩨝
bbjhp 䯔
bbjhr 髂
bbjj 腪
bbjk 𤓾
bbjkd 𩩉
bbjmc 髕
bbjmu 䯘
bbjnc 𩩏
bbjnu 䯛
bbjo 冠军赛
bbjoc 髌
bbjp 𩨭 月老
bbjqr 𩪃
bbjr 骷 月宫
bbjti 髖
bbjtu 髋
bbkb 肺病
bbkcf 𩪚
bbkd 骨架
bbke 爱 朋友
bbkf 𩨿 骨灰
bbkk 𩨟
bbkm 肥胖症
bbkmb 䯝 𩪏
bbkmj 𩩃
bbkmm 𩪄
bbkmr 𩩛
bbkms 骻
bbkn 骩
bbkni 骫
bbknr 鼎鼎大名
bbkp 月轮
bbks 䯇 𠡮 肺痨 骨力
bbku 乳腺癌 肺癌 骨癌
bbla 月间
bblh 月初
bbli 瞌睡虫
bblj 骨牌
bbll 月中
bbllv 髏
bblmc 䯣
bbln 剮 𠛰 𠜳 𠞋 𠟔
bblo 月费
bblws 𩩍
bbm 册 冝 䏣
bbmbc 顝 䫚 𩔋
bbmbe 𩩹
bbmbi 𩪥
bbmd 骬
bbme 䐘 月球 脂肪酸
bbmf 月票
bbmh 月牙
bbmhm 𩪸
bbmj 骭 骨干
bbmjj 𩩄
bbmjs 𩨗 𤔧
bbml 见见面
bbmlk 骾
bbmlm 𩩤
bbmm 𦙇 月工
bbmmr 𩩑
bbmmu 䯈
bbmn 𩨑 月刊
bbmnr 䯊
bbmo 𧱌
bbmr 胴 𠖄
bbms 月历
bbmso 𩩒
bbmto 𩪗
bbmup 𢢸
bbmvh 𩨠
bbmvi 𩨤
bbmvm 𩩋
bbmvu 旤
bbmwf 𩪊 𩪪
bbmy 月下
bbn 𩨙
bbnb 瞒骗
bbnd 脬 𡥞 月子
bbnhe 𩨞
bbnj 𩨖
bbnkg 䯕
bbnlb 𩪷
bbnlm 𩪦
bbnmk 𩩽
bbnmu 𩨾
bbno 歄 㽰 䯉
bbnq 舜
bbnt 月饼
bbnu 月色
bbob 月内
bbobg 髉
bbobo 䯐
bboc 月供
bbog 𩀜
bboh 月份 月入
bbohm 𩨺
bboi 月会
bboii 䯍
bboir 𩩊
bboiv 𩩶
bboj 月华
bbok 𢿳
bboll 骱
bboma 䯤
bbomj 䯎
bbomm 𩪳
bbomr 𩩊 𩩂 𩩗
bbomv 𩩶
bbon 𩨘 骨气
bbonk 𩩵
bboo 骨肉
bbop 骨化
bbopb 脉脉含情
bborr 脍炙人口
bbot 𦡪
bbou 𦞼
bbov 月食
bbpe 愛
bbph 𩨲
bbpm 鹏
bbpou 𤕅
bbpp 𩨨
bbppa 𩩰
bbppg 䯗
bbpqe 睚眦必报
bbpru 骲
bbpym 鹘
bbq 𦙸
bbqbb 脱胎换骨
bbqe 月报
bbql 骨折
bbqsk 𩪕
bbr 咼
bbrc 𩨵
bbrch 同胞兄弟
bbrj 肺叶
bbrms 𩨴
bbro 采购员
bbrrd 目瞪口呆
bbrs 月号
bbrse 𩩱
bbru 𦊦 𤔓
bbryo 𩩔
bbsd 㬹
bbsk 𩨫
bbskn 䯌
bbsmh 髎
bbsmr 𤔲
bbsrj 𩪧
bbsrr 𩪍
bbsu 𩨕 月尾
bbt 𦙱
bbtcd 𩪤
bbtco 𩪛
bbtcv 𩪴
bbtd 𩩥
bbtit 𩪎
bbtjm 𩪒
bbtl 月薪 骨节
bbtlj 𩩸
bbtmt 髒
bbtn 月前
bbtng 𩪝
bbtoe 𩪭
bbtov 𩪴
bbtpo 䯟
bbtqm 髊
bbtqo 腰肌劳损
bbtr 月落
bbtrg 𩪼
bbtt 骿 𦚻
bbtu 瞒着
bbtw 𣎭
bbtwi 䯦
bbtwt 體
bbtxc 䯡
bbu 亂 䯆 𥄃
bbue 𩰣 𦣒
bbug 臞
bbui 𧖅
bbuk 𤔠 𦝳 𦣜
bbul 鼏 𪔃 𠕪
bbumt 𩪂
bbun 𪔃
bbuog 𩪓
bbup 𩨷 𢚞
bbusm 𩩆
bbuu 覓 䏹 𩨸 月出
bbv 脮 𩨚
bbve 𤔐 𠭟
bbvhr 瞠目结舌
bbvib 䯚
bbvk 膎
bbvm 月经 胭脂红
bbvol 爱财如命
bbvp 腈纶
bbvr 月结 月给
bbvvd 𩪑
bbvvu 𩩀
bbw 𤳞
bbwd 髁
bbwi 𦣅
bbwim 𩪐
bbwl 𩨹
bbwlb 髃
bbwli 髑
bbwml 𩩚
bbwo 月圆
bbwot 䯠
bbwtj 𩪖
bbwvj 𩩙
bbwy 受贿罪
bby 𩨓
bbyao 𩪢
bbybr 𩪙 𩪩
bbybs 髈
bbyck 骹
bbye 𢽩 𢿢 𢿮
bbyg 𩨻
bbyh 月产
bbyhj 𩪌
bbyhn 骯
bbyhr 𩪀
bbyhs 𩨣
bbyi 瞒过 骨龄
bbyib 𩩣
bbyiu 𩩁
bbyj 𣂄
bbyk 𣁍 月夜 月头 骨头
bbykb 髓 髄
bbyl 肺部
bbymp 骴
bbymu 𩪲
bbyn 月亮
bbyoj 𩩠
bbypt 髗
bbyrb 髇
bbysy 𩩦
bbytg 𩪘
bbytj 辭 𨐲
bbytp 𩪣
bbytr 𩪟
bbyu 贿选
bbyvi 𩨬
bbyvo 骸
bc  㓁 𦘩 𦉪
bcaa 𧶧
bcabu 賵
bcaf 𧶨
bcamh 𧶽
bcaph 賜
bcat 𢍔
bcau 𧵅 见分晓
bcb 𦡺 𧵂
bcbbm 𧵡
bcbc 冥冥
bcbcc 贔 𧷉
bcbcd 賝
bcbcf 䴍
bcbck 𧹈
bcbcn 𧶹
bcbgr 賙
bcbhf 䞈
bcbjj 賱
bcbu 瞑目
bcbuc 賏
bcbuu 覭
bcc 鑍 𧴩
bccim 𧷜
bccs 脏兮兮
bccw 䐉
bccwa 贈 𦌛
bcd 罙
bcdh 財
bcdhe 貱
bcdi 𧴫
bcdoo 𧶛
bcdp 冥想
bce 𠭁
bcf 𤑄
bcfb 𧶈
bcfbc 贘 䞆
bcfd 𧵵
bcfdq 𧸍
bcff 賧
bcfff 𧷼
bcfh 𧵁
bcfmu 𧵦
bcfqc 䞉
bcgb 𧵘
bcgcc 𧹎
bcgdi 䝰
bcgfe 𧷌
bcgwc 贖
bchaf 鵙 鸎
bchas 𧸨
bchb 冥币
bchbt 賉
bchdf 𧷂
bche 販
bcher 賂
bchhv 𧵬
bchi 赚得
bchio 貶
bchjd 𧵺
bchje 𧷃
bchjr 𧵳
bchju 𧷊
bchjx 𧶵
bchlc 𧸲
bchoi 𧶱
bchok 𧸮
bchpm 貾
bchq 𤘰
bchqi 𧶕
bchqm 貹
bchqu 㲘
bchuc 𧹏
bchui 𧷛
bchvi 貾
bchvp 𧵄
bchw 具备
bchxb 𧹇
bci 戝 𠕺
bcibi 賻
bcice 賐
bcig 賍
bcigi 賘
bcihi 𧶂
bcihs 𧷢
bcii 賤 冥府
bciih 贂
bcij 賊
bcijb 䝵
bcije 賕
bcikf 䞈
bcikk 贆
bcim 䐥
bcims 贓
bcine 𧵾
bcip 䐋 𧴰
bcipc 𧸐
bcipm 𧵻
bciq 賎
bcir 貽
bcish 𧵪
bcitc 𧸖 𧸼
bcite 𧶴
bciv 𧵝
bcivi 𧶍
bciwg 𧸳
bcj 肸 𦉲
bcjal 𧷿
bcjbc 𧷒
bcjcn 𧸎
bcjd 𧵖
bcjdi 𧵤
bcjhf 𧸿
bcjir 賳
bcjiu 𧷲
bcjiv 𧸄
bcjka 賭
bcjkf 𧸴
bcjmd 𧵴
bcjmf 賩
bcjmn 貯
bcjnu 䝹
bcjpu 𧷦
bcjr 𧵑 𦊙
bcjv 𧵨
bckb 賄 具有
bckha 𤣘
bckkb 𧶖
bckki 𧵧
bclbk 𧵌
bclbu 𧴸
bcli 𦜱
bcll 賗
bcllp 贃
bcllv 𧷡
bclmc 𧸃
bclmt 贐
bcln 則 𠟻
bclrr 𧵫
bcmbb 𧸀
bcmbc 䫤
bcmbk 䞂
bcmg 𧴽 冥王 周总理
bcmgg 䝽
bcmgk 䞃
bcmj 罕
bcmjk 𧸂
bcmjr 𧵳
bcmjs 𦉿
bcmjw 脱贫致富
bcmjx 𧶵
bcmlh 𧴷
bcmmf 𧵋
bcmmu 貦
bcmmv 賑
bcmn 𦙝 赚到
bcmnr 𧵛
bcmo 冥顽
bcmpm 賦
bcmr 𧵀
bcms 肹
bcmtb 𧸱
bcmvi 𧵇
bcmvn 甖
bcmvr 䞅
bcmw 𦝱
bcmwg 𧸪
bcmwj 贉
bcnau 䒌
bcnc 𪏍
bcncr 贍
bcnd 𧴯
bcnh 䏲
bcnhb 𧷾
bcnjk 𧸂
bcnl 鄍 郥
bcnmr 𧸸
bcnmu 𧵥
bcno 具象
bcnob 𧶳
bcnr 具名
bcns 𦙕
bcnsd 𧶄
bcnyo 䝪
bcobo 𦢆
bcof 𧵉
bcog 𨿎
bcohh 䝩
bcoir 賶 𧶗
bcoj 赚钱
bcoju 罌
bcok 敗 贁
bcom 具体
bcoma 𧸤
bcomb 𧹊
bcomd 賖
bcomf 賒
bcomo 𧸘
bcomr 𧶗 𧶟
bconk 䞀
bcoo 具像
bcopd 䝯
bcor 𦛱
bcos 䝫
bcowy 𧶅
bcp 𢤧
bcpa 𧵣
bcpad 賯
bcpd 貤
bcpi 𧵈
bcpim 䝧
bcpj 𧴶
bcpmm 䝧
bcpr 䝭
bcpru 𧵢
bcptc 𧸊
bcq 𧵃
bcqhl 𧶇
bcqi 冥寿 胁持
bcqka 賰
bcqke 𧵷
bcqmb  䝼
bcr 冏 𣍬
bcrc 𧵙
bcrdi 同分异构
bcrhu 貺
bcrl 腳
bcrmg 𧶔
bcrmr 𧸚
bcrno 𧵐
bcro 赚足
bcru 脫 脱
bcrxu 鼆
bcsav 䞁
bcse 赚取
bcsh 朌 肦
bcshi 𧴬
bcshr 𧵓
bcsit 𧸦
bcsjr 䝻
bcsju 𧶋
bcsk 军分区
bcsmh 賿
bcsmt 𧸦
bcsmv 賬
bcsoy 䝲
bctbc 賟 𧷻
bctcb 𧸅 𧸕
bctco 贌
bctct 賹
bctgi 𧸡
bctgk 𧶾
bctgr 𧷶
bctis 贜
bctje 䝸
bctlx 𧹀
bctm 𧵊
bctmv 𧶿
bctt 賆
bcttb 購
bcttt 𧶩
bctwb 贎
bctxc 賺
bcuc 𪏍
bcuku 𧵮
bcumb 𧶲
bcv 嬰 𧴱
bcvvd 𧷣
bcw 𠖋
bcwa 𦠇
bcwhd 𧶞
bcwlc 𧸏
bcwlg 𧹐
bcwp 冥思
bcwr 赚回
bcwvf 𧷳
bcy 𧴤
bcya 胁迫
bcyaj 𦋐
bcybc 𧶸
bcybp 贚
bcyc 𦊇
bcyck 賋
bcydu 䞋
bcye 𣀕
bcyf 赚点
bcyg 䝬
bcyhn 貥
bcyia 𧸉
bcyj 𧴼
